Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
972000,00000054,false,Rx,0,8,01,05,00,01,7C,02,00,00,
972000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
972000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
973000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
1000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,7C,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
52000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
63000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
101000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
163000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
172000,00000054,false,Rx,0,8,01,05,00,01,7C,02,00,00,
172000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
173000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
173000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
201000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
263000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
272000,000002C4,false,Rx,0,8,09,20,00,00,7C,02,00,00,
273000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
273000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
300000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
363000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
373000,00000054,false,Rx,0,8,01,05,00,01,7C,02,00,00,
373000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
373000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
373000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
401000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
464000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,20,00,00,7C,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
493000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
501000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
563000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
573000,00000054,false,Rx,0,8,01,05,00,01,7C,02,00,00,
573000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
573000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
573000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
601000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
663000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
701000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
712000,000002C4,false,Rx,0,8,09,20,00,00,7C,02,00,00,
712000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
712000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
763000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
772000,00000054,false,Rx,0,8,01,05,00,01,7C,02,00,00,
772000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
773000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
773000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
801000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
863000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
901000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
932000,000002C4,false,Rx,0,8,09,20,00,00,7C,02,00,00,
932000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
933000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
963000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
972000,00000054,false,Rx,0,8,01,05,00,01,7C,02,00,00,
973000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
973000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
973000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
1000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
63000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
101000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
152000,000002C4,false,Rx,0,8,09,20,00,00,7C,02,00,00,
152000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
153000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
163000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
173000,00000054,false,Rx,0,8,01,05,00,01,7C,02,00,00,
173000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
201000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
263000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
301000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
363000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
372000,000002C4,false,Rx,0,8,09,20,00,00,7C,02,00,00,
372000,00000054,false,Rx,0,8,01,05,00,01,7C,02,00,00,
372000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
373000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
373000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
373000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
373000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
401000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
462000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
501000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
563000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
572000,00000054,false,Rx,0,8,01,05,00,01,7C,02,00,00,
572000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
573000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
573000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
592000,000002C4,false,Rx,0,8,09,20,00,00,7C,02,00,00,
592000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
592000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
601000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
663000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
701000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
763000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
772000,00000054,false,Rx,0,8,01,05,00,01,7C,02,00,00,
772000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
773000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
773000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
801000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
812000,000002C4,false,Rx,0,8,09,20,00,00,7C,02,00,00,
812000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
813000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
863000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
901000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
963000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,7C,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
973000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
973000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
1000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
32000,000002C4,false,Rx,0,8,09,20,00,00,7C,02,00,00,
32000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
33000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
63000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
101000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
163000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,7C,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
202000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,7C,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
253000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
263000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
301000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
363000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
373000,00000054,false,Rx,0,8,01,05,00,01,7C,02,00,00,
373000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
401000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
463000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
472000,000002C4,false,Rx,0,8,09,20,00,00,7C,02,00,00,
472000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
473000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
503000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
564000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
572000,00000054,false,Rx,0,8,01,05,00,01,7C,02,00,00,
572000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
572000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
573000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
602000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
663000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,20,00,00,7C,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
694000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
701000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
763000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
773000,00000054,false,Rx,0,8,01,05,00,01,7C,02,00,00,
773000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
773000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
773000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
801000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
863000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
900000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
912000,000002C4,false,Rx,0,8,09,20,00,00,7C,02,00,00,
912000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
912000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
963000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
972000,00000054,false,Rx,0,8,01,05,00,01,7C,02,00,00,
973000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
973000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
973000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
1000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
64000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
102000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,7C,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
133000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
163000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
172000,00000054,false,Rx,0,8,01,05,00,01,7C,02,00,00,
172000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
173000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
173000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
200000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
263000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
301000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
352000,000002C4,false,Rx,0,8,09,20,00,00,7C,02,00,00,
352000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
353000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
363000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
372000,00000054,false,Rx,0,8,01,05,00,01,7C,02,00,00,
372000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
373000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
373000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
401000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
463000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
501000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
563000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,7C,02,00,00,
0,000002C4,false,Rx,0,8,09,20,00,00,7C,02,00,00,
572000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
601000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
662000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
701000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
762000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
772000,00000054,false,Rx,0,8,01,05,00,01,7C,02,00,00,
772000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
773000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
773000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
792000,000002C4,false,Rx,0,8,09,20,00,00,7C,02,00,00,
792000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
792000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
801000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
864000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
901000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
964000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,7C,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
973000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
973000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
1000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
12000,000002C4,false,Rx,0,8,09,20,00,00,7C,02,00,00,
12000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
13000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
63000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
101000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
163000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
172000,00000054,false,Rx,0,8,01,05,00,01,7C,02,00,00,
172000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
173000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
173000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
201000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
232000,000002C4,false,Rx,0,8,09,20,00,00,7C,02,00,00,
232000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
232000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
263000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
302000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
363000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
372000,00000054,false,Rx,0,8,01,05,00,01,7C,02,00,00,
372000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
372000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
373000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
401000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
452000,000002C4,false,Rx,0,8,09,20,00,00,7C,02,00,00,
452000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
452000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
463000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
501000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
563000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
572000,00000054,false,Rx,0,8,01,05,00,01,7C,02,00,00,
572000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
573000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
573000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
600000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
663000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
672000,000002C4,false,Rx,0,8,09,20,00,00,7C,02,00,00,
672000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
673000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
701000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
763000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
772000,00000054,false,Rx,0,8,01,05,00,01,7C,02,00,00,
772000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
773000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
773000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
801000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
862000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
892000,000002C4,false,Rx,0,8,09,20,00,00,7C,02,00,00,
893000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
893000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
902000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
965000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
972000,00000054,false,Rx,0,8,01,05,00,01,7C,02,00,00,
973000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
1000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
63000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
101000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
112000,000002C4,false,Rx,0,8,09,20,00,00,7C,02,00,00,
112000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
113000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
163000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
172000,00000054,false,Rx,0,8,01,05,00,01,7C,02,00,00,
172000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
173000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
173000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
201000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
263000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
302000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
333000,000002C4,false,Rx,0,8,09,20,00,00,7C,02,00,00,
333000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
333000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
363000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
373000,00000054,false,Rx,0,8,01,05,00,01,7C,02,00,00,
373000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
373000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
373000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
401000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
463000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
502000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
552000,000002C4,false,Rx,0,8,09,20,00,00,7C,02,00,00,
552000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
553000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
563000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
572000,00000054,false,Rx,0,8,01,05,00,01,7C,02,00,00,
572000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
573000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
573000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
601000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
662000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
701000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
763000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
772000,00000054,false,Rx,0,8,01,05,00,01,7C,02,00,00,
0,000002C4,false,Rx,0,8,09,20,00,00,7C,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
773000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
773000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
801000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
862000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
901000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
963000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
972000,00000054,false,Rx,0,8,01,05,00,01,7C,02,00,00,
973000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
973000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
973000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
992000,000002C4,false,Rx,0,8,09,20,00,00,7C,02,00,00,
992000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
993000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
2000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
63000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
101000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
163000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,7C,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
172000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
174000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
201000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,7C,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
213000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
263000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
301000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
363000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,7C,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
401000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
433000,000002C4,false,Rx,0,8,09,20,00,00,7C,02,00,00,
433000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
433000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
463000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
501000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
563000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
572000,00000054,false,Rx,0,8,01,05,00,01,7C,02,00,00,
572000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
573000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
573000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
601000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
652000,000002C4,false,Rx,0,8,09,20,00,00,7C,02,00,00,
652000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
653000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
662000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
701000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
763000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
772000,00000054,false,Rx,0,8,01,05,00,01,7C,02,00,00,
773000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
801000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
862000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
872000,000002C4,false,Rx,0,8,09,20,00,00,7C,02,00,00,
873000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
873000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
901000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
963000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,7C,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
973000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
974000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
2000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
63000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
93000,000002C4,false,Rx,0,8,09,20,00,00,7C,02,00,00,
93000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
93000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
101000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
163000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
172000,00000054,false,Rx,0,8,01,05,00,01,7C,02,00,00,
172000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
172000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
173000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
202000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
