Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
950000,00000054,false,Rx,0,8,01,05,00,01,C2,02,00,00,
950000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
951000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
951000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
979000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
41000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
70000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
78000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
141000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,C2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
152000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
152000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
178000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
243000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
279000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
341000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
350000,00000054,false,Rx,0,8,01,05,00,01,C2,02,00,00,
350000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
352000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
352000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
379000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
440000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
478000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
509000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
509000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
510000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
540000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
551000,00000054,false,Rx,0,8,01,05,00,01,C2,02,00,00,
551000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
552000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
552000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
579000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
641000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
679000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
729000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
729000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
730000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
742000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
751000,00000054,false,Rx,0,8,01,05,00,01,C2,02,00,00,
751000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
751000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
751000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
778000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
841000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
878000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
941000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
949000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
949000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
950000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
951000,00000054,false,Rx,0,8,01,05,00,01,C2,02,00,00,
951000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
951000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
951000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
979000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
41000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
79000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
141000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,C2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
152000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
153000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
170000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
178000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
242000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
279000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
341000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,C2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
352000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
379000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
390000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
390000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
390000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
441000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
478000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
541000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
551000,00000054,false,Rx,0,8,01,05,00,01,C2,02,00,00,
551000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
551000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
551000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
579000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
610000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
610000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
610000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
641000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
678000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
741000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
751000,00000054,false,Rx,0,8,01,05,00,01,C2,02,00,00,
751000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
751000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
752000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
778000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
830000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
830000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
830000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
842000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
879000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
941000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
951000,00000054,false,Rx,0,8,01,05,00,01,C2,02,00,00,
951000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
951000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
952000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
979000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
41000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
49000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
49000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
51000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
78000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
141000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,C2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
152000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
179000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
241000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
270000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
278000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
342000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,C2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
351000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
352000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
378000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
441000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
478000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
489000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
489000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
490000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
540000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
551000,00000054,false,Rx,0,8,01,05,00,01,C2,02,00,00,
551000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
551000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
552000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
578000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
641000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
679000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
710000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
741000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
751000,00000054,false,Rx,0,8,01,05,00,01,C2,02,00,00,
751000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
751000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
752000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
778000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
842000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
878000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
931000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
940000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
951000,00000054,false,Rx,0,8,01,05,00,01,C2,02,00,00,
951000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
952000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
952000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
978000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
41000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
79000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
141000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
150000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
150000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
150000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
151000,00000054,false,Rx,0,8,01,05,00,01,C2,02,00,00,
151000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
152000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
152000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
178000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
240000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
279000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
341000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
350000,00000054,false,Rx,0,8,01,05,00,01,C2,02,00,00,
351000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
351000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
351000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
369000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
369000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
370000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
379000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
441000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
478000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
542000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
551000,00000054,false,Rx,0,8,01,05,00,01,C2,02,00,00,
551000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
579000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
590000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
590000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
590000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
641000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
678000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
742000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
750000,00000054,false,Rx,0,8,01,05,00,01,C2,02,00,00,
750000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
751000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
751000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
778000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
809000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
809000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
810000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
841000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
879000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
942000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,C2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
951000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
952000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
979000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
30000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
30000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
30000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
40000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
79000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
141000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,C2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
151000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
152000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
178000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
241000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
250000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
250000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
250000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
278000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
340000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
351000,00000054,false,Rx,0,8,01,05,00,01,C2,02,00,00,
351000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
378000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
441000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
469000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
469000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
470000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
478000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
541000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
551000,00000054,false,Rx,0,8,01,05,00,01,C2,02,00,00,
551000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
551000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
552000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
578000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
641000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
679000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
689000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
690000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
690000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
741000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
751000,00000054,false,Rx,0,8,01,05,00,01,C2,02,00,00,
751000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
751000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
752000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
778000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
842000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
879000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
910000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
910000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
910000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
941000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,C2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
951000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
952000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
979000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
41000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
78000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
129000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
129000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
130000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
140000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,C2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
179000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
241000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
279000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
340000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
350000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
350000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
350000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
351000,00000054,false,Rx,0,8,01,05,00,01,C2,02,00,00,
351000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
352000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
352000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
378000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
441000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
479000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
541000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
551000,00000054,false,Rx,0,8,01,05,00,01,C2,02,00,00,
551000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
552000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
552000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
569000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
569000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
570000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
579000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
641000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
678000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
742000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
750000,00000054,false,Rx,0,8,01,05,00,01,C2,02,00,00,
751000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
779000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
789000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
789000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
790000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
841000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
878000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
941000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,C2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
952000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
952000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
979000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
11000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
41000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
78000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
141000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
150000,00000054,false,Rx,0,8,01,05,00,01,C2,02,00,00,
150000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
151000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
151000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
178000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
229000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
229000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
230000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
242000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
279000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
340000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,C2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
351000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
352000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
378000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
441000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
449000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
449000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
450000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
479000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
541000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
551000,00000054,false,Rx,0,8,01,05,00,01,C2,02,00,00,
551000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
551000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
552000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
578000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
640000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
669000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
669000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
670000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
679000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
742000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
750000,00000054,false,Rx,0,8,01,05,00,01,C2,02,00,00,
751000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
751000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
752000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
779000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
840000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
879000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
889000,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
890000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
890000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
941000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,C2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
951000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
952000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
978000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
41000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
79000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,C2,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
111000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
142000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,C2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
151000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
152000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
179000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
