Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
800000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
809000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
849000,00000066,false,Rx,0,8,01,10,00,00,00,00,00,00,
910000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
998000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
998000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
998000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
999000,00000066,false,Rx,0,8,01,10,00,00,00,00,00,00,
8000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
108000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
149000,00000066,false,Rx,0,8,01,10,00,00,00,00,00,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
200000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
209000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
309000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
398000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
399000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
408000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
508000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
599000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
599000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
599000,00000066,false,Rx,0,8,02,10,00,00,00,00,00,00,
609000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
709000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
748000,00000066,false,Rx,0,8,02,10,00,00,00,00,00,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
798000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
809000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
899000,00000066,false,Rx,0,8,02,10,00,00,00,00,00,00,
909000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
999000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
999000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
9000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
49000,00000066,false,Rx,0,8,02,10,00,00,00,00,00,00,
109000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
209000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
309000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
399000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
399000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
409000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
500000,00000066,false,Rx,0,8,03,10,00,00,00,00,00,00,
509000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
609000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
649000,00000066,false,Rx,0,8,03,10,00,00,00,00,00,00,
709000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
798000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000066,false,Rx,0,8,03,10,00,00,00,00,00,00,
809000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
909000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
949000,00000066,false,Rx,0,8,03,10,00,00,00,00,00,00,
998000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
998000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
8000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
109000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
200000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
200000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
209000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
309000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
400000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
409000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
419000,00000066,false,Rx,0,8,01,10,00,00,00,00,00,00,
508000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
569000,00000066,false,Rx,0,8,01,10,00,00,00,00,00,00,
599000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
599000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
609000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
709000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
719000,00000066,false,Rx,0,8,01,10,00,00,00,00,00,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
800000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
809000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
870000,00000066,false,Rx,0,8,01,10,00,00,00,00,00,00,
909000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
998000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
999000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
9000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
109000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
199000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
199000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
209000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
309000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
319000,00000066,false,Rx,0,8,02,10,00,00,00,00,00,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
409000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
469000,00000066,false,Rx,0,8,02,10,00,00,00,00,00,00,
509000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
599000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
599000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
608000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
619000,00000066,false,Rx,0,8,02,10,00,00,00,00,00,00,
709000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
768000,00000066,false,Rx,0,8,02,10,00,00,00,00,00,00,
799000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
799000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
800000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
800000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
809000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
909000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
999000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
999000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
9000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
109000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
199000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
199000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
209000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
229000,00000066,false,Rx,0,8,03,10,00,00,00,00,00,00,
309000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
379000,00000066,false,Rx,0,8,03,10,00,00,00,00,00,00,
399000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
399000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
400000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
400000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
409000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
509000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
528000,00000066,false,Rx,0,8,03,10,00,00,00,00,00,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
608000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
679000,00000066,false,Rx,0,8,03,10,00,00,00,00,00,00,
709000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
798000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
798000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
808000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
909000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
998000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
8000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
109000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
129000,00000066,false,Rx,0,8,01,10,00,00,00,00,00,00,
199000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
199000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
209000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
279000,00000066,false,Rx,0,8,01,10,00,00,00,00,00,00,
309000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
400000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
409000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
429000,00000066,false,Rx,0,8,01,10,00,00,00,00,00,00,
509000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
579000,00000066,false,Rx,0,8,01,10,00,00,00,00,00,00,
598000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
598000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
609000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
709000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
799000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
799000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
809000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
909000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
998000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
999000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
9000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
29000,00000066,false,Rx,0,8,02,10,00,00,00,00,00,00,
109000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
179000,00000066,false,Rx,0,8,02,10,00,00,00,00,00,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
200000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
209000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
308000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
329000,00000066,false,Rx,0,8,02,10,00,00,00,00,00,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
408000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
479000,00000066,false,Rx,0,8,02,10,00,00,00,00,00,00,
508000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
598000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
599000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
610000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
710000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
809000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
909000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
939000,00000066,false,Rx,0,8,03,10,00,00,00,00,00,00,
999000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
999000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
9000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
89000,00000066,false,Rx,0,8,03,10,00,00,00,00,00,00,
109000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
199000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
209000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
239000,00000066,false,Rx,0,8,03,10,00,00,00,00,00,00,
308000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
389000,00000066,false,Rx,0,8,03,10,00,00,00,00,00,00,
399000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
399000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
400000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
409000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
509000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
609000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
709000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
809000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
839000,00000066,false,Rx,0,8,01,10,00,00,00,00,00,00,
909000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
988000,00000066,false,Rx,0,8,01,10,00,00,00,00,00,00,
998000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
999000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
8000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
109000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
139000,00000066,false,Rx,0,8,01,10,00,00,00,00,00,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
200000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
200000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
209000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
289000,00000066,false,Rx,0,8,01,10,00,00,00,00,00,00,
308000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
400000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
409000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
508000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
599000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
599000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
609000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
709000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
738000,00000066,false,Rx,0,8,02,10,00,00,00,00,00,00,
799000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
799000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
800000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
809000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
889000,00000066,false,Rx,0,8,02,10,00,00,00,00,00,00,
909000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
998000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
999000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
9000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
39000,00000066,false,Rx,0,8,02,10,00,00,00,00,00,00,
109000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
189000,00000066,false,Rx,0,8,02,10,00,00,00,00,00,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
200000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
200000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
210000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
309000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
409000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
509000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
609000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
639000,00000066,false,Rx,0,8,03,10,00,00,00,00,00,00,
708000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
788000,00000066,false,Rx,0,8,03,10,00,00,00,00,00,00,
799000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
799000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
800000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
809000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
909000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
939000,00000066,false,Rx,0,8,03,10,00,00,00,00,00,00,
998000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
998000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
8000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
89000,00000066,false,Rx,0,8,03,10,00,00,00,00,00,00,
109000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
199000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
200000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
209000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
309000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
409000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
509000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
539000,00000066,false,Rx,0,8,01,10,00,00,00,00,00,00,
599000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
609000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
688000,00000066,false,Rx,0,8,01,10,00,00,00,00,00,00,
709000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
799000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
799000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
800000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
810000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
840000,00000066,false,Rx,0,8,01,10,00,00,00,00,00,00,
909000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
989000,00000066,false,Rx,0,8,01,10,00,00,00,00,00,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
