Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
160000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
199000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
250000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
290000,000002C4,false,Rx,0,8,09,08,00,00,08,03,00,00,
291000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
291000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
299000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
350000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,08,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
360000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
360000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
399000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
450000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
499000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
510000,000002C4,false,Rx,0,8,09,08,00,00,08,03,00,00,
510000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
510000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
549000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
560000,00000054,false,Rx,0,8,01,05,EF,00,08,03,00,00,
560000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
560000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
561000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
599000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
650000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
699000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
730000,000002C4,false,Rx,0,8,09,08,00,00,08,03,00,00,
730000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
731000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
750000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
760000,00000054,false,Rx,0,8,01,05,EF,00,08,03,00,00,
760000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
760000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
761000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
799000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
850000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
899000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
950000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
950000,000002C4,false,Rx,0,8,09,08,00,00,08,03,00,00,
950000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
951000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
960000,00000054,false,Rx,0,8,01,05,EF,00,08,03,00,00,
960000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
960000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
961000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
999000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
50000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
99000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
150000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
160000,00000054,false,Rx,0,8,01,05,EF,00,08,03,00,00,
160000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
160000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
160000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
170000,000002C4,false,Rx,0,8,09,08,00,00,08,03,00,00,
170000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
170000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
199000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
250000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
299000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
350000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,08,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
360000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
361000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,000002C4,false,Rx,0,8,09,08,00,00,08,03,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
391000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
399000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
450000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
498000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
550000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
559000,00000054,false,Rx,0,8,01,05,EF,00,08,03,00,00,
560000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
560000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
561000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
599000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
610000,000002C4,false,Rx,0,8,09,08,00,00,08,03,00,00,
610000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
610000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
650000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
699000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
751000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
760000,00000054,false,Rx,0,8,01,05,EF,00,08,03,00,00,
760000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
760000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
761000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
799000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,08,00,00,08,03,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
830000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
850000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
899000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
950000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
960000,00000054,false,Rx,0,8,01,05,EF,00,08,03,00,00,
960000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
960000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
960000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
999000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,08,00,00,08,03,00,00,
50000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
51000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
99000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
150000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
160000,00000054,false,Rx,0,8,01,05,EF,00,08,03,00,00,
160000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
160000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
161000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
199000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
251000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
270000,000002C4,false,Rx,0,8,09,08,00,00,08,03,00,00,
270000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
271000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
299000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
350000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,08,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
360000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
361000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
399000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
450000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
490000,000002C4,false,Rx,0,8,09,08,00,00,08,03,00,00,
490000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
490000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
499000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
550000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
560000,00000054,false,Rx,0,8,01,05,EF,00,08,03,00,00,
560000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
560000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
561000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
599000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
650000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
699000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
710000,000002C4,false,Rx,0,8,09,08,00,00,08,03,00,00,
710000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
710000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
750000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,08,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
760000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
760000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
799000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
850000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
899000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
930000,000002C4,false,Rx,0,8,09,08,00,00,08,03,00,00,
930000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
931000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
950000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
959000,00000054,false,Rx,0,8,01,05,EF,00,08,03,00,00,
960000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
960000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
961000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
999000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
50000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
99000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,08,00,00,08,03,00,00,
151000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
151000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
160000,00000054,false,Rx,0,8,01,05,EF,00,08,03,00,00,
160000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
160000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
160000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
199000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
250000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
299000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
351000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,08,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
361000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
361000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
370000,000002C4,false,Rx,0,8,09,08,00,00,08,03,00,00,
370000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
370000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
399000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
450000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
499000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
550000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
560000,00000054,false,Rx,0,8,01,05,EF,00,08,03,00,00,
560000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
560000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
561000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
590000,000002C4,false,Rx,0,8,09,08,00,00,08,03,00,00,
590000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
591000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
599000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
650000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
699000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
750000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
760000,00000054,false,Rx,0,8,01,05,EF,00,08,03,00,00,
760000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
761000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
761000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
799000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
810000,000002C4,false,Rx,0,8,09,08,00,00,08,03,00,00,
810000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
810000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
850000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
899000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
950000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
960000,00000054,false,Rx,0,8,01,05,EF,00,08,03,00,00,
960000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
960000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
961000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
999000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
30000,000002C4,false,Rx,0,8,09,08,00,00,08,03,00,00,
30000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
31000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
50000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
99000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
150000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
160000,00000054,false,Rx,0,8,01,05,EF,00,08,03,00,00,
160000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
160000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
161000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
199000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,08,00,00,08,03,00,00,
250000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
251000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
299000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
350000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,08,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
399000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
450000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
471000,000002C4,false,Rx,0,8,09,08,00,00,08,03,00,00,
471000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
471000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
499000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
550000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
560000,00000054,false,Rx,0,8,01,05,EF,00,08,03,00,00,
560000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
560000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
560000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
599000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
650000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
690000,000002C4,false,Rx,0,8,09,08,00,00,08,03,00,00,
690000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
690000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
699000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
750000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
759000,00000054,false,Rx,0,8,01,05,EF,00,08,03,00,00,
760000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
760000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
760000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
799000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
850000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
899000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
910000,000002C4,false,Rx,0,8,09,08,00,00,08,03,00,00,
910000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
911000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
951000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
960000,00000054,false,Rx,0,8,01,05,EF,00,08,03,00,00,
960000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
960000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
961000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
999000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
50000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
99000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
130000,000002C4,false,Rx,0,8,09,08,00,00,08,03,00,00,
130000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
131000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
150000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
160000,00000054,false,Rx,0,8,01,05,EF,00,08,03,00,00,
160000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
160000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
161000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
199000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
250000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
299000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,08,00,00,08,03,00,00,
350000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
351000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
0,00000054,false,Rx,0,8,01,05,EF,00,08,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
360000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
361000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
399000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
450000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
500000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
550000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
560000,00000054,false,Rx,0,8,01,05,EF,00,08,03,00,00,
560000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
560000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
560000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
570000,000002C4,false,Rx,0,8,09,08,00,00,08,03,00,00,
570000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
571000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
599000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
650000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
699000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
750000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
760000,00000054,false,Rx,0,8,01,05,EF,00,08,03,00,00,
760000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
761000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
761000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
790000,000002C4,false,Rx,0,8,09,08,00,00,08,03,00,00,
790000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
791000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
799000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
850000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
899000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
950000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
960000,00000054,false,Rx,0,8,01,05,EF,00,08,03,00,00,
960000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
960000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
960000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
999000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
11000,000002C4,false,Rx,0,8,09,08,00,00,08,03,00,00,
11000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
11000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
50000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
99000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
150000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
160000,00000054,false,Rx,0,8,01,05,EF,00,08,03,00,00,
160000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
160000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
161000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
199000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
230000,000002C4,false,Rx,0,8,09,08,00,00,08,03,00,00,
230000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
230000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
250000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
299000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
350000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
360000,00000054,false,Rx,0,8,01,05,EF,00,08,03,00,00,
360000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
360000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
361000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
399000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
450000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
450000,000002C4,false,Rx,0,8,09,08,00,00,08,03,00,00,
450000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
451000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
499000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
550000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
559000,00000054,false,Rx,0,8,01,05,EF,00,08,03,00,00,
560000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
560000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
560000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
599000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
650000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
670000,000002C4,false,Rx,0,8,09,08,00,00,08,03,00,00,
670000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
671000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
699000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
751000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
760000,00000054,false,Rx,0,8,01,05,EF,00,08,03,00,00,
760000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
760000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
760000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
799000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
850000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,08,00,00,08,03,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
899000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
950000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
960000,00000054,false,Rx,0,8,01,05,EF,00,08,03,00,00,
960000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
960000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
960000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
999000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
49000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
99000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
111000,000002C4,false,Rx,0,8,09,08,00,00,08,03,00,00,
111000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
111000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
150000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
160000,00000054,false,Rx,0,8,01,05,EF,00,08,03,00,00,
160000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
160000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
160000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
199000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
250000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
299000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
330000,000002C4,false,Rx,0,8,09,08,00,00,08,03,00,00,
330000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
331000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
350000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,08,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
399000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
450000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
499000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
550000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
551000,000002C4,false,Rx,0,8,09,08,00,00,08,03,00,00,
